,season,cat_or_dog,AgeCategory,whether_adopt
9956,4,2,4,2
9957,4,2,4,2
9958,4,2,4,2
9959,4,2,4,2
9961,4,2,4,2
9962,4,2,4,2
9964,4,2,4,2
9965,4,2,4,2
9966,4,2,4,2
9967,4,2,4,2
9968,4,2,4,2
9969,4,2,4,2
9970,4,2,4,2
9971,4,2,4,2
9972,4,2,4,2
9973,4,2,4,2
9974,4,2,4,2
9975,4,2,4,2
9978,4,2,4,2
9980,4,2,4,2
9983,4,2,4,2
9984,4,2,4,2
9985,4,2,4,2
9986,4,2,4,2
9987,4,2,4,2
9988,4,2,4,2
9989,4,2,4,2
9990,4,2,4,2
9991,4,2,4,2
9992,4,2,4,2
9993,4,2,4,2
9994,4,2,4,2
9996,4,2,4,2
9997,4,2,4,2
9998,4,2,4,2
9999,4,2,4,2
10000,4,2,4,2
10001,4,2,4,2
10002,4,2,4,2
10003,4,2,4,2
10004,4,2,4,2
10005,4,2,4,2
10006,4,2,4,2
10007,4,2,4,2
10008,4,2,4,2
10010,4,2,4,2
10011,4,2,4,2
10012,4,2,4,2
10014,4,2,4,2
10015,4,2,4,2
10016,4,2,4,2
10018,4,2,4,2
10019,4,2,4,2
10020,4,2,4,2
10021,4,2,4,2
10023,4,2,4,2
10024,4,2,4,2
10025,4,2,4,2
10027,4,2,4,2
10028,4,2,4,2
10029,4,2,4,2
10030,4,2,4,2
10031,4,2,4,2
10032,4,2,4,2
10033,4,2,4,2
10034,4,2,4,2
10035,4,2,4,2
10036,4,2,4,2
10037,4,2,4,2
10038,4,2,4,2
10040,4,2,4,2
10042,4,2,4,2
10043,4,2,4,2
10044,4,2,4,2
10045,4,2,4,2
10046,4,2,4,2
10047,4,2,4,2
10048,4,2,4,2
10049,4,2,4,2
10050,4,2,4,2
10051,4,2,4,2
10057,4,2,4,2
10059,4,2,4,2
10060,4,2,4,2
10061,4,2,4,2
10062,4,2,4,2
10063,4,2,4,2
10065,4,2,4,2
10067,4,2,4,2
10069,4,2,4,2
10071,4,2,4,2
10073,4,2,4,2
10074,4,2,4,2
10075,4,2,4,2
10076,4,2,4,2
10077,4,2,4,2
10078,4,2,4,2
10079,4,2,4,2
10080,4,2,4,2
10081,4,2,4,2
10082,4,2,4,2
10084,4,2,4,2
10085,4,2,4,2
10087,4,2,4,2
10088,4,2,4,2
10089,4,2,4,2
10090,4,2,4,2
10091,4,2,4,2
10092,4,2,4,2
10093,4,2,4,2
10094,4,2,4,2
10095,4,2,4,2
10096,4,2,4,2
10098,4,2,4,2
10099,4,2,4,2
10100,4,2,4,2
10101,4,2,4,2
10102,4,2,4,2
10103,4,2,4,2
10105,4,2,4,2
10107,4,2,4,2
10108,4,2,4,2
10109,4,2,4,2
10110,4,2,4,2
10111,4,2,4,2
10112,4,2,4,2
10114,4,2,4,2
10116,4,2,4,2
10118,4,2,4,2
10120,4,2,4,2
10121,4,2,4,2
10122,4,2,4,2
10123,4,2,4,2
10124,4,2,4,2
10126,4,2,4,2
10128,4,2,4,2
10130,4,2,4,2
10131,4,2,4,2
10132,4,2,4,2
10136,4,2,4,2
10137,4,2,4,2
10138,4,2,4,2
10139,4,2,4,2
10141,4,2,4,2
10143,4,2,4,2
10144,4,2,4,2
10145,4,2,4,2
10146,4,2,4,2
10147,4,2,4,2
10149,4,2,4,2
10150,4,2,4,2
10151,4,2,4,2
10152,4,2,4,2
10153,4,2,4,2
10154,4,2,4,2
10155,4,2,4,2
10156,4,2,4,2
10157,4,2,4,2
10158,4,2,4,2
10159,4,2,4,2
10160,4,2,4,2
10161,4,2,4,2
10162,4,2,4,2
10163,4,2,4,2
10164,4,2,4,2
10165,4,2,4,2
10166,4,2,4,2
10168,4,2,4,2
10169,4,2,4,2
10170,4,2,4,2
10171,4,2,4,2
10173,4,2,4,2
10174,4,2,4,2
10175,4,2,4,2
10176,4,2,4,2
10177,4,2,4,2
10180,4,2,4,2
10181,4,2,4,2
10182,4,2,4,2
10183,4,2,4,2
10184,4,2,4,2
10185,4,2,4,2
10186,4,2,4,2
10187,4,2,4,2
10188,4,2,4,2
10189,4,2,4,2
10190,4,2,4,2
10191,4,2,4,2
10192,4,2,4,2
10193,4,2,4,2
10195,4,2,4,2
10196,4,2,4,2
10197,4,2,4,2
10198,4,2,4,2
10199,4,2,4,2
10200,4,2,4,2
10201,4,2,4,2
10202,4,2,4,2
10203,4,2,4,2
10204,4,2,4,2
10205,4,2,4,2
10206,4,2,4,2
10207,4,2,4,2
10208,4,2,4,2
10209,4,2,4,2
10210,4,2,4,2
10211,4,2,4,2
10213,4,2,4,2
10214,4,2,4,2
10215,4,2,4,2
10216,4,2,4,2
10217,4,2,4,2
10218,4,2,4,2
10219,4,2,4,2
10220,4,2,4,2
10221,4,2,4,2
10222,4,2,4,2
10223,4,2,4,2
10224,4,2,4,2
10225,4,2,4,2
10226,4,2,4,2
10227,4,2,4,2
10228,4,2,4,2
10229,4,2,4,2
10230,4,2,4,2
10231,4,2,4,2
10232,4,2,4,2
10233,4,2,4,2
10234,4,2,4,2
10235,4,2,4,2
10236,4,2,4,2
10237,4,2,4,2
10238,4,2,4,2
10239,4,2,4,2
10240,4,2,4,2
10241,4,2,4,2
10242,4,2,4,2
10243,4,2,4,2
10244,4,2,4,2
10245,4,2,4,2
10246,4,2,4,2
10247,4,2,4,2
10248,4,2,4,2
10249,4,2,4,2
10250,4,2,4,2
10251,4,2,4,2
10252,4,2,4,2
10253,4,2,4,2
10254,4,2,4,2
10255,4,2,4,2
10257,4,2,4,2
10258,4,2,4,2
10259,4,2,4,2
10260,4,2,4,2
10261,4,2,4,2
10262,4,2,4,2
10266,4,2,4,2
10267,4,2,4,2
10268,4,2,4,2
10269,4,2,4,2
10270,4,2,4,2
10271,4,2,4,2
10272,4,2,4,2
10273,4,2,4,2
10274,4,2,4,2
10275,4,2,4,2
10276,4,2,4,2
10277,4,2,4,2
10278,4,2,4,2
10279,4,2,4,2
10280,4,2,4,2
10283,4,2,4,2
10284,4,2,4,2
10285,4,2,4,2
10286,4,2,4,2
10287,4,2,4,2
10288,4,2,4,2
